anger,disgust,fear,happiness,sadness,surprise,neutral,AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43,img_name,level
0.017788135,0.004447142,0.027402889,0.212079,0.07198783,0.0017894015,0.66450554,0.51660126,0.36835533,0.38447735,0.23528256,0.29137206,0.0,0.41838953,0.053815253,1.0,0.2732559,0.5029185,0.7152437,0.39763206,1.0,0.6298022,0.077610575,0.9944405,0.2946022,0.07084712,0.55422485,./image/P17/P17_1658948484214.png,1
0.008230728,0.0019577462,0.029075043,0.16632608,0.052184366,0.0012189286,0.74100715,0.6405144,0.52438354,0.23201476,0.2422256,0.40843984,1.0,0.3626506,0.32135668,1.0,0.64504355,0.65735644,0.270354,0.31020737,1.0,0.49519965,0.16906251,0.9913148,0.31319043,0.10951367,0.69662374,./image/P17/P17_1659283546815.png,1
0.015298741,0.0043035527,0.04263431,0.13004543,0.07674426,0.0031576518,0.72781616,0.5584173,0.23584493,0.4386481,0.31857538,0.18067667,0.0,0.3452842,0.33490875,1.0,0.2576659,0.5560242,0.59907854,0.45929733,0.0,0.6234294,0.46642506,0.9791628,0.20565435,0.13682817,0.28419963,./image/P17/P17_1658948696296.png,1
0.008954098,0.0033386396,0.20555829,0.07689959,0.06620331,0.0073162913,0.63172984,0.48983714,0.32516763,0.33624372,0.25064927,0.26535928,1.0,0.3286138,0.022215124,0.0,0.2493534,0.41747367,0.40404537,0.44258714,1.0,0.59943885,0.24760064,0.9839527,0.5562254,0.042805504,0.6932626,./image/P17/P17_1658948736614.png,1
0.009834454,0.0029846728,0.05065835,0.19383661,0.046686888,0.0032492378,0.6927498,0.5933645,0.23639622,0.15665364,0.24821487,0.20066404,0.0,0.32566974,0.30367118,1.0,0.12464763,0.38119832,0.48837566,0.40141597,1.0,0.6784367,0.23931196,0.99219984,0.5390433,0.17261976,0.36445665,./image/P17/P17_1658940404949.png,1
0.005732072,0.012623091,0.13511956,0.20301373,0.059219364,0.004190483,0.5801018,0.3867824,0.19354124,0.25230253,0.3050915,0.21296653,0.0,0.21900518,0.41970548,0.0,0.25795683,0.42960948,0.4966197,0.4072513,1.0,0.5992328,0.5493678,0.9940826,0.5963877,0.24112706,0.16733606,./image/P17/P17_1659663149401.png,1
0.013685428,0.008808752,0.2114137,0.14583483,0.07424771,0.005919714,0.5400898,0.7428463,0.5634456,0.30740935,0.25558072,0.11278414,1.0,0.23827834,0.5544654,0.0,0.17279185,0.25420803,0.17508468,0.43135875,0.0,0.69747776,0.1604636,0.97729546,0.46830934,0.12370946,0.4088137,./image/P17/P17_1658940758363.png,1
0.01789012,0.008100923,0.17861605,0.12484672,0.113419764,0.005712529,0.55141383,0.4855321,0.24045736,0.17725007,0.25768146,0.16441725,1.0,0.33447823,0.25302055,1.0,0.28596786,0.4773483,0.15254435,0.40396336,1.0,0.7175295,0.38482887,0.97647935,0.28789237,0.099240124,0.70021373,./image/P17/P17_1659017066230.png,1
0.013035572,0.008060091,0.04340906,0.19961014,0.049336072,0.0017296296,0.6848194,0.66668946,0.4709121,0.3748928,0.26822224,0.27124003,1.0,0.31512132,0.42672944,1.0,0.5195465,0.5353328,0.28481713,0.42718527,0.0,0.6300662,0.32928985,0.9910091,0.15460971,0.11449656,0.893878,./image/P17/P17_1659138564830.png,1
0.00845016,0.0025317715,0.021452853,0.1929946,0.04120409,0.0012681901,0.73209834,0.50771934,0.2893248,0.20841494,0.30935866,0.64724565,1.0,0.43934798,0.5598537,0.0,0.7595852,0.59929144,0.49849772,0.44379735,1.0,0.54716206,0.11167203,0.99884194,0.48063383,0.11316523,0.35701334,./image/P17/P17_1659071226458.png,1
0.010945284,0.007085617,0.1086451,0.20059375,0.0633817,0.004592139,0.6047564,0.48102278,0.24206485,0.31056476,0.2307566,0.15466148,0.0,0.3063222,0.068311326,1.0,0.10799813,0.40913793,0.44543856,0.376857,0.0,0.6894355,0.38041443,0.98630697,0.75244635,0.28752393,0.657632,./image/P17/P17_1659235314748.png,1
0.014434286,0.0058218706,0.15098107,0.106865644,0.10517298,0.011264484,0.60545963,0.546088,0.33997923,0.14645272,0.2351082,0.11859661,1.0,0.22683932,0.60031885,1.0,0.121927686,0.49051064,0.40409258,0.41137987,0.0,0.7294747,0.30772156,0.98643297,0.25094458,0.22525375,0.5083406,./image/P17/P17_1658948510197.png,1
0.0140753295,0.010864085,0.24745767,0.35123593,0.021822477,0.0023904827,0.35215402,0.6549199,0.46727788,0.227042,0.33987945,0.7337657,0.0,0.3620726,0.7274633,1.0,0.74093866,0.6063226,0.5265971,0.37897936,1.0,0.65647405,0.060095206,0.9998159,0.65027547,0.12038448,0.62126535,./image/P17/P17_1659126775965.png,1
0.007253126,0.0024912916,0.08570888,0.24598001,0.048921857,0.008053139,0.60159177,0.6990469,0.16076973,0.16251203,0.2593109,0.13498932,0.0,0.3571867,0.87109315,0.0,0.038399857,0.36118534,0.48734257,0.3937217,0.0,0.53965724,0.29843733,0.96305037,0.13150427,0.6801981,0.4216531,./image/P17/P17_1659315717567.png,1
0.009189949,0.0037085735,0.11996463,0.28209838,0.031022996,0.0017648101,0.55225056,0.5269684,0.4589409,0.20296504,0.26162794,0.75994307,1.0,0.44968995,0.98267466,1.0,0.8244657,0.7435989,0.4240068,0.35679376,1.0,0.4769192,0.12938239,0.99534744,0.6385008,0.17653519,0.5065396,./image/P17/P17_1659283559180.png,1
0.0141589735,0.03766275,0.17850707,0.4128373,0.03315981,0.0036418764,0.32003227,0.58381814,0.42495766,0.24541803,0.41872293,0.7586374,1.0,0.31502408,0.8485182,0.0,0.7528127,0.63328284,0.51435155,0.36927873,1.0,0.32083684,0.022508381,0.98422945,0.2334112,0.09845404,0.72252715,./image/P17/P17_1659283578786.png,1
0.0061567603,0.006021531,0.1302228,0.08789902,0.054072477,0.008266394,0.707361,0.52061695,0.24502192,0.30247486,0.33978897,0.12561761,0.0,0.18321127,0.55993825,1.0,0.27559435,0.44310197,0.102261186,0.26759303,1.0,0.6557591,0.72670615,0.3080383,0.07434165,0.26349893,0.11677204,./image/P17/P17_1659315749623.png,1
0.0074822227,0.0016720198,0.06565529,0.07378724,0.077633746,0.0040268996,0.7697426,0.5436981,0.18701047,0.23349218,0.2559249,0.197059,1.0,0.43417165,0.04157267,0.0,0.16790195,0.5809339,0.34537515,0.4289411,1.0,0.6458823,0.53399205,0.9704295,0.15675691,0.09887982,0.42659515,./image/P17/P17_1659663213323.png,1
0.027520351,0.009774031,0.054145727,0.16685313,0.04947173,0.0015742385,0.6906608,0.5326038,0.210877,0.30448356,0.23306195,0.14452875,0.0,0.29191583,0.09990382,0.0,0.28323662,0.4093329,0.7368838,0.3947499,0.0,0.43864182,0.11756346,0.9956117,0.15893227,0.0830486,0.7043943,./image/P17/P17_1659663650827.png,1
0.013930515,0.01320051,0.12406731,0.11191855,0.049585212,0.0052114064,0.68208647,0.31560645,0.19529162,0.20535137,0.3302093,0.07852439,0.0,0.19963747,0.19394004,0.0,0.11670727,0.36249197,0.1136777,0.3045099,1.0,0.5178783,0.6306592,0.4511704,0.086834535,0.19576868,0.07255839,./image/P17/P17_1659315771019.png,1
0.012748897,0.016457232,0.1861315,0.17664409,0.04256501,0.0053974036,0.56005585,0.4911785,0.23011622,0.23512824,0.23580703,0.11366722,1.0,0.3009137,0.04738451,1.0,0.120531924,0.5167042,0.602129,0.43263397,1.0,0.6401391,0.76486963,0.4994043,0.06457922,0.11359341,0.5904903,./image/P17/P17_1659018431057.png,1
0.009137867,0.0024917093,0.078406654,0.08053217,0.072223395,0.0041740537,0.7530341,0.49293882,0.30992433,0.25743812,0.2544548,0.18917069,1.0,0.28368464,0.26128846,1.0,0.3455423,0.50233215,0.56523955,0.45332816,1.0,0.76237804,0.30128753,0.95295787,0.20934102,0.14737894,0.5923944,./image/P17/P17_1659235282337.png,1
0.007439208,0.0040445155,0.12304228,0.16316912,0.069940835,0.0036569447,0.6287071,0.45954177,0.21772929,0.23723842,0.31773347,0.114459716,0.0,0.17318983,0.042682957,0.0,0.37514,0.503174,0.5200773,0.35239434,0.0,0.70769584,0.12348996,0.9960896,0.44979498,0.06841846,0.09248451,./image/P17/P17_1659663103651.png,1
0.00970314,0.0030475934,0.1642821,0.11675406,0.040287454,0.0045299083,0.6613957,0.5662631,0.32542777,0.23527971,0.22980589,0.49866155,1.0,0.34360492,0.89376646,1.0,0.48368505,0.5847013,0.38667715,0.36080804,1.0,0.47371775,0.04339858,0.99908245,0.71434397,0.20007516,0.6138923,./image/P17/P17_1658948536164.png,1
0.020044923,0.014318812,0.18955807,0.38401845,0.04781425,0.004318562,0.33992702,0.6578754,0.60332555,0.34355244,0.40749994,0.7905927,1.0,0.45531642,0.30381358,0.0,0.6135901,0.563086,0.3884924,0.25159824,1.0,0.25437436,0.02413952,0.998844,0.31762978,0.25065166,0.57767665,./image/P17/P17_1658951819089.png,1
0.016740702,0.0059020836,0.101411425,0.4372062,0.03662577,0.002463214,0.39965063,0.604638,0.46310377,0.2674888,0.25432545,0.73976177,1.0,0.4541645,0.92731786,1.0,0.65526223,0.5143405,0.51263577,0.37047812,1.0,0.5358389,0.10089833,0.9983734,0.7376387,0.14045148,0.91438943,./image/P17/P17_1659209837139.png,1
0.009102021,0.0018364955,0.039995793,0.12328652,0.07638588,0.0019190919,0.74747413,0.591397,0.29217383,0.37522587,0.23203337,0.26680192,0.0,0.4438387,0.57283354,1.0,0.22335434,0.44940323,0.54816073,0.4179691,1.0,0.71001464,0.12344535,0.99747664,0.51171386,0.13924418,0.22682975,./image/P17/P17_1659193616960.png,1
0.01284447,0.0033994056,0.098183565,0.097848214,0.061143328,0.003900191,0.72268075,0.5770788,0.26474664,0.22958736,0.27369422,0.20786503,1.0,0.31093004,0.12273849,1.0,0.43602437,0.56051314,0.43257987,0.4476485,1.0,0.5980837,0.26654887,0.9871137,0.22920991,0.12670481,0.62879395,./image/P17/P17_1658948489990.png,1
0.012286866,0.0038140076,0.09133065,0.14407812,0.10154198,0.0045986283,0.6423498,0.5499351,0.27623898,0.34506026,0.36441484,0.10935894,0.0,0.19202648,0.06837075,1.0,0.27146232,0.4054406,0.44237414,0.3768133,0.0,0.61464846,0.4020316,0.8735535,0.2303666,0.038530443,0.06093948,./image/P17/P17_1659663214538.png,1
0.01045126,0.003652945,0.055497337,0.25554708,0.06438954,0.002948096,0.60751367,0.73661524,0.5966759,0.28873628,0.25687417,0.40088594,1.0,0.36244375,0.16813914,1.0,0.31738195,0.4779595,0.6276294,0.4840424,1.0,0.714268,0.10229228,0.99937916,0.6619189,0.17859678,0.7649812,./image/P17/P17_1659703783895.png,1
0.008890325,0.0044419672,0.15328926,0.25076744,0.032136384,0.0011632644,0.54931146,0.611703,0.45923874,0.49086195,0.26050264,0.7640261,1.0,0.4210757,0.7118955,1.0,0.8396893,0.69795316,0.6969314,0.38984463,1.0,0.6072211,0.10253875,0.99446106,0.603385,0.10029904,0.622865,./image/P17/P17_1659283566575.png,1
0.0060248366,0.0037065109,0.08078384,0.3572306,0.029301595,0.0012678957,0.5216847,0.6357556,0.46067682,0.2317673,0.34342352,0.74808514,1.0,0.45410407,0.714126,1.0,0.86347234,0.6522723,0.585453,0.32846087,1.0,0.5467569,0.04617804,0.99990094,0.5452321,0.09118439,0.70948446,./image/P17/P17_1659126714298.png,1
0.0048405495,0.0051670186,0.3286729,0.2986567,0.028505206,0.0011159669,0.33304167,0.6346755,0.31397814,0.30135593,0.22833948,0.79715645,1.0,0.40578115,0.9438427,1.0,0.8089302,0.58781636,0.53613865,0.41708863,1.0,0.52876806,0.09702533,0.9971226,0.5250366,0.28190446,0.7429057,./image/P17/P17_1659126756817.png,1
0.0060806475,0.0030111594,0.23784253,0.09046735,0.04900699,0.008843093,0.60474813,0.6714855,0.51539737,0.18621802,0.26502842,0.113496006,0.0,0.3724903,0.479013,0.0,0.082658105,0.37400204,0.26933664,0.40649587,1.0,0.6624177,0.23470394,0.9979913,0.19785045,0.06963416,0.48013112,./image/P17/P17_1659071233222.png,1
0.006718801,0.014076451,0.4307782,0.19194083,0.028988462,0.0038541125,0.32364306,0.427491,0.23708335,0.26616034,0.32473615,0.3545194,0.0,0.27044126,0.017969651,1.0,0.38068166,0.5066242,0.289613,0.33934596,1.0,0.55135274,0.26465505,0.99866986,0.06724777,0.24588561,0.6539078,./image/P17/P17_1659017140125.png,1
0.008078374,0.0072695483,0.065605134,0.26936498,0.026296617,0.0013284051,0.62205696,0.768966,0.270751,0.33928922,0.23056088,0.53224987,1.0,0.42475685,0.79342455,1.0,0.5206579,0.43616918,0.74316144,0.34421623,1.0,0.7454468,0.065063424,0.9968478,0.62611,0.17600617,0.74559146,./image/P17/P17_1659126783812.png,1
0.015795613,0.00602506,0.023345647,0.2225372,0.043186866,0.0013971872,0.6877125,0.46238738,0.31692454,0.23410119,0.23078987,0.19734098,0.0,0.34543192,0.25953844,0.0,0.15272261,0.5375181,0.4225072,0.4674587,0.0,0.7102986,0.34917,0.96757317,0.13634892,0.19230956,0.43158585,./image/P17/P17_1658940727326.png,1
0.014168116,0.01030771,0.07673341,0.22286272,0.063716315,0.0024306264,0.6097811,0.58980453,0.27063265,0.39312038,0.33622372,0.26682732,0.0,0.21020083,0.06403396,1.0,0.48943245,0.411934,0.31793696,0.34743667,1.0,0.58189076,0.090591215,0.99184036,0.5017039,0.046641305,0.1380692,./image/P17/P17_1658940686992.png,1
0.030852543,0.0060476973,0.09636469,0.14474711,0.057801604,0.005578561,0.6586078,0.515229,0.29741183,0.18182759,0.41042462,0.14348446,0.0,0.20087917,0.09352221,0.0,0.1760146,0.63665175,0.40158042,0.40085402,1.0,0.6340288,0.6213694,0.90697694,0.09893071,0.20272276,0.075297415,./image/P17/P17_1658940420099.png,1
0.015423096,0.006459365,0.03369547,0.22286527,0.072232574,0.0028323971,0.6464918,0.75117016,0.6800974,0.14261417,0.32492095,0.6794152,1.0,0.4488157,0.95981306,1.0,0.88470775,0.58972186,0.4438232,0.42595768,1.0,0.604974,0.15103863,0.99967325,0.35540143,0.059804734,0.46614668,./image/P17/P17_1659138508153.png,1
